ticker,source_index,source_type,source_title,source_url,publication_date,retrieved_at_utc,http_status,retrieval_status,final_url,content_type,response_size_bytes,snapshot_path,content_sha256,extraction_notes,exact_text_or_event_summary
بموتو,1,market_media,سهام بموتو - علیرضا مهرابی,https://alirezamehrabi.com/saham/electrical-machinery/motj,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://alirezamehrabi.com/saham/electrical-machinery/motj,,,,,Source identified during Part 2 web research; raw snapshot not captured.,شرکت موتوژن در تاریخ ۲۸ اسفند ۱۳۶۹ از سهامی خاص به سهامی عام تغییر و در سازمان بورس پذیرفته شد.
بموتو,2,tsetmc_api,TSETMC instrument search for بموتو,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A8%D9%85%D9%88%D8%AA%D9%88,,2026-06-26T22:44:51Z,,network_unreachable,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A8%D9%85%D9%88%D8%AA%D9%88,,,,,"TSETMC API probe (timeout=5s, retry=0). ConnectionError: HTTPSConnectionPool(host='cdn.tsetmc.com', port=443): Max retries exceeded with url: /api/Instrument/GetInstrumentSearch/%D8%A8%D9%85%D9%88%D8%AA%D9%88 (Caused by ReadTimeoutError(""HTTPSConnectionPool",instrument_match_status=network_unreachable
ثشرق,1,market_media,سهام ثشرق - علیرضا مهرابی,https://alirezamehrabi.com/saham/construction-real-estate/pmsx,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://alirezamehrabi.com/saham/construction-real-estate/pmsx,,,,,Source identified during Part 2 web research; raw snapshot not captured.,شرکت در 1390/7/23 در فرابورس و در 1393/4/4 در بورس پذیرفته شد.
ثشرق,2,market_media,ثشرق - بانک بورس,https://bankbourse.ir/listofaudit/شرکت-های-بورسی/AuditBank/sshargh-1186.html,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://bankbourse.ir/listofaudit/شرکت-های-بورسی/AuditBank/sshargh-1186.html,,,,,Source identified during Part 2 web research; raw snapshot not captured.,تاریخچه شرکت در سال 1369 تاسیس گردید.
ثشرق,3,tsetmc_api,TSETMC instrument search for ثشرق,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%AB%D8%B4%D8%B1%D9%82,,2026-06-26T22:44:56Z,,network_unreachable,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%AB%D8%B4%D8%B1%D9%82,,,,,"TSETMC API probe (timeout=5s, retry=0). ConnectionError: HTTPSConnectionPool(host='cdn.tsetmc.com', port=443): Max retries exceeded with url: /api/Instrument/GetInstrumentSearch/%D8%AB%D8%B4%D8%B1%D9%82 (Caused by ReadTimeoutError(""HTTPSConnectionPool(host=",instrument_match_status=network_unreachable
ثنوسا,1,codal_official,نماد ثنوسا - تاکدال,https://tacodal.ir/symbol/%D8%AB%D9%86%D9%88%D8%B3%D8%A7,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://tacodal.ir/symbol/%D8%AB%D9%86%D9%88%D8%B3%D8%A7,,,,,Source identified during Part 2 web research; raw snapshot not captured.,در تاریخ 9 دی 83 با نماد ثنوسا در سازمان بورس به ثبت رسید.
ثنوسا,2,company_official_website,شرکت نوسازی و ساختمان تهران,https://www.nosa-eng.com/,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://www.nosa-eng.com/,,,,,Source identified during Part 2 web research; raw snapshot not captured.,در تاریخ 9 دی 83 با نماد ثنوسا در بورس به ثبت رسید.
ثنوسا,3,tsetmc_api,TSETMC instrument search for ثنوسا,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%AB%D9%86%D9%88%D8%B3%D8%A7,,2026-06-26T22:45:01Z,,network_unreachable,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%AB%D9%86%D9%88%D8%B3%D8%A7,,,,,"TSETMC API probe (timeout=5s, retry=0). ConnectionError: HTTPSConnectionPool(host='cdn.tsetmc.com', port=443): Max retries exceeded with url: /api/Instrument/GetInstrumentSearch/%D8%AB%D9%86%D9%88%D8%B3%D8%A7 (Caused by ReadTimeoutError(""HTTPSConnectionPool",instrument_match_status=network_unreachable
حپترو,1,market_media,اطلاعات شرکت حپترو - رهاورد 365,https://rahavard365.com/asset/380/%D8%AD%D9%BE%D8%AA%D8%B1%D9%88,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://rahavard365.com/asset/380/%D8%AD%D9%BE%D8%AA%D8%B1%D9%88,,,,,Source identified during Part 2 web research; raw snapshot not captured.,سهام شرکت در تاریخ 1382/05/06 در بورس اوراق بهادار تهران پذیرفته شده است.
حپترو,2,company_official_website,تاریخچه شرکت حمل و نقل پتروشیمی,https://ptec-ir.ir/%D8%AA%D8%A7%D8%B1%DB%8C%D8%AE%DA%86%D9%87/,,2026-06-26T22:44:51Z,,not_fetched_in_part02_research,https://ptec-ir.ir/%D8%AA%D8%A7%D8%B1%DB%8C%D8%AE%DA%86%D9%87/,,,,,Source identified during Part 2 web research; raw snapshot not captured.,از سال 1382 وارد بازار سرمایه شد با نماد حپترو.
